id,created_at,deleted_at,ig_image_url,yt_image_url,job,reason,age
1,2024-06-07 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,23.0
4,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,21.0
5,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah relasi ,
6,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Ingin mengisi waktu,
7,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Ingin menambah pengalaman,
8,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Menambah pengalaman baru,
20,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah produktivitas,
21,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin menambah relasi ,
22,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Mahasiswa,Ingin mengisi waktu,
23,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Ingin menambah pengalaman,
24,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Menambah pengalaman baru,
25,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
26,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
27,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
28,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
29,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Karyawan Swasta,Ingin menambah produktivitas,
30,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Ingin menambah produktivitas,
33,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Ingin menambah produktivitas,
34,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Ingin menambah produktivitas,
47,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Ingin menambah produktivitas,
48,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Ingin menambah produktivitas,
49,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Ingin menambah produktivitas,
50,2024-06-08 13:08:19.244,,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765697/oyyuy09gwpujruub1rnr.jpg,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717765698/ypikmedzqlogjhl0io8a.jpg,Maahsiswa,Ingin menambah produktivitas,
