id,created_at,deleted_at,admin_id,title,content,image_url
9,2024-06-08,,1.0,Donasi untuk Korban Banjir di Aceh Utara,"""Dosen bersama Himpunan Mahasiswa Akuntansi (Himatansi) Fakultas Ekonomi dan Bisnis Universitas Malikussaleh menyalurkan hasil donasi berupa logistik kepada korban banjir di Gampong Siren dan Tanjong Haji Muda, Kecamatan Matangkuli, Aceh Utara, Selasa (11/1/2022). Donasi ini merupakan bentuk rasa sosial dan juga kepedulian dari Himatansi terhadap korban banjir di Aceh Utara sehingga pihaknya tergerak untuk melakukan open donasi kepada masyarakat umum, dosen dan tendik di lingkungan Universitas Malikussaleh yang akan disalurkan kepada korban terdampak banjir di Aceh  Utara.""",https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717610219/t.1_l1rnbm.jpg
10,2024-06-08,,1.0,Peduli Kalibareng,"""Dengan kordinasi yang baik, Bakti sosial yang dilaksanakan oleh relawan, dari TKSK dan VERIFIKATOR DESA SE KECAMATAN PATEAN bisa terlaksana dan lancar, (Aamiin ) Kegiatan ini bermaksut untuk membantu Korban Tanah longsor yang ada di Wilayah Patean, terutama di Dusun Kemloko Desa Kaibareng yang terjadi bencana Tanah longsor yang mengakibatkan lima rumah warga terpaksa di bongkar oleh Warga untuk menyelamatkan Material yang masih bisa di selamatkan ( untuk meminimalisir kerusakan ) dari lima anggota rumah Tangga kini menggunsi ke kerabat terdekat dan tetangga.""",https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717610218/t.2_nkfdof.jpg
11,2024-06-08,,1.0,Bantuan Korban Bencana Alam Di Sulawesi Barat dan NTT,"""PT Insight Investments Management (Insight) didukung oleh Yayasan Inspirasi Indonesia Membangun (YIIM) menyalurkan bantuan sosial berupa sembako, perlengkapan bayi, tenda terpal, tikar, dan sarung kepada korban bencana gempa bumi di Kabupaten Mamuju dan Kabupaten Majene, Provinsi Sulawesi Barat, serta korban bencana erupsi Gunung Ile Lewotolok di Kabupaten Lembata, Flores, Provinsi Nusa Tenggara Timur dengan total penerima manfaat sebanyak 1.223 jiwa.""",https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717785144/t.3_ishdk9.jpg
12,2024-06-08,,1.0,Volunteer Kebersihan Lingkungan,"""Lingkungan pasti akan selalu ada di sekitar kita, tetapi tidak semua keadaan lingkungan tersebut baik atau asri. Seperti yang kita tahu, sudah sering beredar di sosial media keadaan lingkungan yang buruk bahkan terbilang parah di Indonesia. Lingkungan di sini bukan hanya mengenai hutan saja tapi termasuk pantai, sungai, gunung, sampai lingkungan sekitar di suatu tempat umum atau ruang publik. Oleh karenanya, tidak ada alasan untuk kita tidak ikut serta berpartisipasi dalam kegiatan volunteer dalam mencegah serta mengatasi rusaknya lingkungan. Manfaatnya pun akan dirasakan oleh diri kita sendiri sampai ke masa yang akan datang.""",https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717610219/t.4_gfrnhp.jpg
13,2024-06-08,,1.0,Voluntter Museum Nasional Indonesia,"""Salah satu value yang kami kembangkan bersama anak-anak adalah keterampilan melayani (service). Anak-anak tak hanya fokus pada passion dan dirinya sendiri, tetapi juga belajar berempati, melayani, serta mencipta manfaat bagi sesama. Salah satu alat untuk mengembangkan keterampilan melayani adalah menjadi relawan (volunteering). Proses menjadi relawan sebenarnya sudah banyak dilakukan anak-anak melalui kegiatan di rumah. Hampir dua minggu sekali kami membuka rumah untuk kegiatan Klub Oase. Kegiatan Klub Oase membuat anak-anak terbiasa ikut terlibat menyiapkan rumah dan membereskan rumah seusai acara.""",https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717610218/t.5_ez8xve.webp
14,2024-06-08,,1.0,Mahasiswa PBI UIN Alauddin Jadi Volunteer di Rumah Baca Pesisir,"""UIN Alauddin Online - Salah satu mahasiswa Pendidikan Bahasa Inggris (PBI), Fakultas Tarbiyah dan Keguruan (FTK) UIN Alauddin mengikuti kegiatan volunteer di Bulu`rinring, Jeneponto yang diadakan oleh komunitas penggiat literasi yang ada di Kabupaten Takalar yaitu Rumah Baca Pesisir. Mahasiswa tersebut adalah Asriani Amsar angkatan 2020. Ia terlibat pada program Aksi Safari Literasi Inspiratif (ASERTIF). Mahasiswa yang akrab disapa Sri ini menyatakan bahwa dia mengikuti serangkaian seleksi agar bisa mengikuti kegiatan volunteer. Dari 80 pendaftar yang lolos hanya 18 orang dari berbagai daerah dan instansi yang mempunyai tujuan yang sama yakni mengabdikan diri kepada masyarakat yang ada di Bulu`rinring.""",https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717647942/mahasiswa-pbi-uin-alauddin-jadi-volunteer-di-rumah-baca-pesisir-0323_z6em6t.jpg
15,2024-06-08,,1.0,Bencana Alam Banjir Bandang dan Tanah Longsor Melanda Kabupaten Sumbawa,"""pada Pukul 13.30 WITA terjadi Hujan Lebat di wilayah Hulu Kab. Sumbawa yang mengakibatkan bantaran sungai dari Kel. Samapuin Hingga mulut Kali Desa Lab. Sumbawa sehingga pada pukul 15.30 terjadi luapan yang mengakibatkan banjir yang menggenangi 6 kelurahan yaitu kelurahan Bugis, Samapuin, Kelurahan Pekat, Kelurahan Brang Biji, Kelurahan Brang Bara, dan Kelurahan Lempeh. Kejadian tersebut mengakibatkan 4 rumah hanyut, 10 rumah mengalami ambruk, 1 unit mobil hanyut dan berdampak pada 1328 KK. Selain itu juga terjadi tanah longsor di dua titik yaitu dekat PDAM Semongkat dan Berang Dara setelah jembatan area konservasi semongkat.""",https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717648015/1-bansor-sumbawa-09-feb-2024_dxpfga.jpg
16,2024-06-08,,1.0,Longsor ancam tujuh rumah warga di Temanggung,"""Tanah longsor yang terjadi di Dusun Kedawung, Desa Karangwuni, Pringsurat, Kabupaten Temanggung, Jawa Tengah, yang terjadi pada Selasa (23/4) malam mengancam tujuh rumah warga yang tinggal di bagian atas. Kepala Desa Karangwuni Prihasto di Temanggung, Rabu, menyampaikan intensitas hujan tinggi mengakibatkan tebing setinggi 10 meter dan panjang 35 meter di Dusun Kedawung, Desa Karangwuni, Kecamatan Pringsurat, Kabupaten Temanggung, longsor.""",https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717648135/longsortmg-lg.jpg_jrxyrv.webp
17,2024-06-08,,1.0,Banjir dan bencana beruntun di tengah cuaca ekstrem,"""Sederet bencana alam yang melanda Indonesia di awal tahun 2021 telah merenggut 213 korban jiwa dan menyebabkan hampir dua juta orang mengungsi, 12 ribu luka-luka, serta tujuh orang hilang. Rangkaian bencana ini menambah daftar panjang bencana alam yang terjadi di Indonesia, negara kepulauan yang dikelilingi oleh rangkaian gunung berapi. Merujuk data Badan Nasional Penanggulangan Bencana (BNPB), sejak awal tahun 2021 hingga Selasa (09/02), tercatat 386 bencana terjadi di Indonesia yang didominasi oleh bencana banjir sebanyak 232 kejadian dan puting beliung serta tanah longsor masing-masing 73 dan 62 kejadian.""",https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717785646/t.9_izuno3.webp
18,2024-06-08,,1.0,Bencana Banjir di Kota Semarang,"""Banjir melumpuhkan Stasiun Tawang di Semarang, Jawa Tengah. Akibatnya sejumlah perjalanan dari dan menuju ke stasiun tersebut tertunda. Para penumpang pun mengaku kecewa dan terpaksa membatalkan perjalanannya.  ""Mau balik ke Jakarta, sampai depan (stasiun) banjir. Pas dicek teranyata kereta lumpuh total. Paya enggak tahu, yang pesen tiket bukan saya, untungnya refund cepat,"" ujar Joni Iskandar, salah satu penumpang yang ditemui di depan loket pemesanan tiket di Stasiun Tawang, Kamis (14/3/2024). Artikel ini telah tayang di Kompas.com dengan judul ""Dampak Bencana Banjir di Semarang, Stasiun Tawang Lumpuh dan Pantura Macet"". """,https://res.cloudinary.com/dvrhf8d9t/image/upload/v1717785645/t.10_k7bcxl.jpg
